307,10000,-97.25,20.40,7172.0,6.255,4.0,1976,1979,32.0,MX,NA,Tecolutla
309,10000,-77.55,37.56,17503.0,6.254,65.0,1934,1999,30.1,US,NA,James
308,10000,-1.63,5.17,22714.0,6.216,14.0,1965,1978,-9999.0,GH,AF,Pra
177,12295,42.75,0.75,179520.0,6.086,25.8,1951,1979,-9999.0,SO,AF,Juba
311,10000,-71.68,-33.98,13186.0,6.077,65.1,1917,1982,17.0,CL,SA,Rapel
312,10000,-78.82,9.18,3612.0,6.035,11.0,1965,1975,-9999.0,PA,CA,Bayano
313,10000,-16.42,65.83,7000.0,6.009,52.2,1939,1991,320.0,IS,EU,Jökulsá
314,10000,112.20,-7.48,8650.0,5.815,33.0,1951,1983,-9999.0,ID,AS,Brantas
315,10000,-76.64,53.65,10900.0,5.786,18.3,1960,1978,-9999.0,CA,NA,Sakami
180,11333,-3.75,5.25,66500.0,5.776,41.8,1953,1994,120.0,CI,AF,Comoé
316,10000,-87.23,30.97,9886.0,5.683,65.0,1934,1999,8.6,US,NA,Escambia
317,10000,-94.09,30.36,20593.0,5.668,80.9,1904,1999,2.5,US,NA,Neches
318,10000,-3.39,56.52,4587.0,5.649,49.0,1952,2000,26.2,UK,EU,Tay
